 lee archivo     ............. 
 dbweb_mantenimiento   ............. 
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
